Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2026-06-30T17:14:35.220667Z,,CASH TOP-UP,,,USD 512.58,USD,0.2187
2026-06-30T17:17:17.361893Z,,CASH TOP-UP,,,EUR 2500,EUR,0.1913
2026-06-30T17:17:18.207Z,CEBT,BUY - MARKET,296.5599051,EUR 8.43,EUR 2500,EUR,0.1913
2026-06-30T17:20:26.772Z,WMB,BUY - MARKET,15.51194767,USD 74.91,USD 1162,USD,0.2187
2026-06-30T17:20:27.161249Z,,CASH TOP-UP,,,USD 1162,USD,0.2187
2026-06-30T17:21:13.071248Z,,CASH TOP-UP,,,USD 1162,USD,0.2187
2026-06-30T17:21:14.250Z,XOM,BUY - MARKET,8.53924162,USD 136.08,USD 1162,USD,0.2187
2026-06-30T17:24:18.224Z,PLTR,BUY - MARKET,4.32375317,USD 118.30,USD 511.50,USD,0.2187
2026-06-30T17:24:18.697617Z,,CASH TOP-UP,,,USD 512.68,USD,0.2187
2026-07-01T18:34:25.031Z,ALAB,BUY - MARKET,1.15701541,USD 440.53,USD 509.70,USD,0.2185
2026-07-01T18:34:25.384740Z,,CASH TOP-UP,,,USD 510.88,USD,0.2185
2026-07-02T11:39:59.376284Z,CRM,DIVIDEND,,,USD 0.44,USD,0.2188
2026-07-09T16:35:51.162425Z,GSK,DIVIDEND,,,USD 3.52,USD,0.2193
